,image,class,face_x,face_y,face_w,face_h,mask_x,mask_y,mask_w,mask_h
0,design_mask/kim_1616439702.jpg,DESIGN MASK,250,150,268,191,256,248,156,183
1,design_mask/kim_1616439704.jpg,DESIGN MASK,354,209,202,156,358,282,105,132
2,design_mask/kim_1616439665.jpg,DESIGN MASK,259,318,162,155,263,371,105,151
3,design_mask/kim_1616439718.jpg,DESIGN MASK,214,1,478,428,224,85,389,412
4,design_mask/kim_1616439711.jpg,DESIGN MASK,251,65,298,210,257,216,146,200
5,design_mask/kim_1616439703.jpg,DESIGN MASK,317,113,274,230,333,196,180,213
6,design_mask/kim_1616439716.jpg,DESIGN MASK,260,106,194,159,300,164,135,118
7,design_mask/kim_1616439688.jpg,DESIGN MASK,59,3,478,501,72,58,412,482
8,design_mask/kim_1616439653.jpg,DESIGN MASK,270,165,315,256,274,326,149,250
9,design_mask/kim_1616439705.jpg,DESIGN MASK,404,31,297,188,406,149,166,158
10,design_mask/kim_1616439695.jpg,DESIGN MASK,219,119,201,161,228,189,123,146
11,design_mask/kim_1616439685.jpg,DESIGN MASK,272,263,173,213,304,286,116,173
12,design_mask/kim_1616439717.jpg,DESIGN MASK,96,0,444,542,121,46,394,509
13,design_mask/kim_1616439682.jpg,DESIGN MASK,312,73,292,205,316,203,158,196
14,design_mask/kim_1616439637.jpg,DESIGN MASK,293,25,306,230,305,121,188,207
15,design_mask/kim_1616439641.jpg,DESIGN MASK,122,0,468,507,137,111,351,478
16,design_mask/kim_1616439648.jpg,DESIGN MASK,242,35,264,199,245,141,149,187
17,design_mask/kim_1616439696.jpg,DESIGN MASK,162,220,256,210,174,347,124,196
18,design_mask/kim_1616439708.jpg,DESIGN MASK,234,239,226,249,244,368,88,185
19,design_mask/kim_1616439652.jpg,DESIGN MASK,420,176,289,211,425,296,162,201
20,design_mask/kim_1616439675.jpg,DESIGN MASK,1,16,298,235,12,143,160,215
21,design_mask/kim_1616439662.jpg,DESIGN MASK,0,4,300,274,7,109,178,261
22,design_mask/kim_1616439630.jpg,DESIGN MASK,261,116,281,220,268,220,168,209
23,design_mask/kim_1616439674.jpg,DESIGN MASK,212,139,154,169,215,160,118,160
24,design_mask/kim_1616439692.jpg,DESIGN MASK,84,180,286,235,94,291,169,226
25,design_mask/kim_1616439651.jpg,DESIGN MASK,154,0,321,241,158,127,196,231
26,design_mask/kim_1616439645.jpg,DESIGN MASK,144,2,472,492,156,199,274,480
27,design_mask/kim_1616439657.jpg,DESIGN MASK,341,3,275,294,347,57,219,287
28,design_mask/kim_1616439671.jpg,DESIGN MASK,436,89,242,175,441,190,136,172
29,design_mask/kim_1616439668.jpg,DESIGN MASK,274,201,241,200,278,275,160,186
30,design_mask/kim_1616439677.jpg,DESIGN MASK,301,65,306,247,359,185,177,184
31,design_mask/kim_1616439710.jpg,DESIGN MASK,259,94,221,159,262,187,126,149
32,design_mask/kim_1616439632.jpg,DESIGN MASK,289,33,243,169,298,139,132,157
33,medical_mask/kim_1616439646.jpg,MEDICAL_MASK,273,149,239,188,285,237,146,170
34,medical_mask/kim_1616439658.jpg,MEDICAL_MASK,254,2,254,227,290,91,164,190
35,medical_mask/kim_1616439678.jpg,MEDICAL_MASK,240,258,122,155,252,268,74,134
36,medical_mask/kim_1616439660.jpg,MEDICAL_MASK,270,231,197,194,276,252,123,125
37,medical_mask/kim_1616439650.jpg,MEDICAL_MASK,350,239,209,168,402,311,132,111
38,medical_mask/kim_1616439635.jpg,MEDICAL_MASK,221,2,293,374,243,16,268,341
39,medical_mask/kim_1616439691.jpg,MEDICAL_MASK,247,244,182,223,256,259,130,136
40,medical_mask/kim_1616439701.jpg,MEDICAL_MASK,241,149,212,160,246,243,116,156
41,medical_mask/kim_1616439693.jpg,MEDICAL_MASK,251,202,218,194,254,272,140,179
42,medical_mask/kim_1616439713.jpg,MEDICAL_MASK,121,2,454,518,124,77,374,465
43,medical_mask/kim_1616439714.jpg,MEDICAL_MASK,63,2,472,571,64,106,366,569
44,medical_mask/kim_1616439707.jpg,MEDICAL_MASK,107,64,255,211,111,148,170,207
45,medical_mask/kim_1616439655.jpg,MEDICAL_MASK,324,75,305,214,326,204,170,212
46,medical_mask/kim_1616439661.jpg,MEDICAL_MASK,338,8,347,296,348,122,224,270
47,medical_mask/kim_1616439698.jpg,MEDICAL_MASK,0,0,271,258,0,98,172,236
48,medical_mask/kim_1616439643.jpg,MEDICAL_MASK,22,0,406,577,44,40,362,545
49,medical_mask/kim_1616439689.jpg,MEDICAL_MASK,443,173,239,172,447,265,142,165
50,medical_mask/kim_1616439681.jpg,MEDICAL_MASK,435,91,289,202,474,187,193,167
51,medical_mask/kim_1616439673.jpg,MEDICAL_MASK,281,212,222,168,283,281,145,161
52,medical_mask/kim_1616439639.jpg,MEDICAL_MASK,459,159,243,178,459,268,134,176
53,medical_mask/kim_1616439636.jpg,MEDICAL_MASK,169,1,232,249,173,62,165,235
54,medical_mask/kim_1616439669.jpg,MEDICAL_MASK,22,1,436,585,34,92,343,513
55,medical_mask/kim_1616439699.jpg,MEDICAL_MASK,224,32,293,221,233,164,153,202
56,medical_mask/kim_1616439680.jpg,MEDICAL_MASK,102,4,424,460,105,93,327,448
57,medical_mask/kim_1616439649.jpg,MEDICAL_MASK,192,25,264,241,198,127,159,221
58,medical_mask/kim_1616439700.jpg,MEDICAL_MASK,264,0,326,372,272,59,262,369
59,medical_mask/kim_1616439644.jpg,MEDICAL_MASK,341,93,252,190,344,194,151,181
60,medical_mask/kim_1616439667.jpg,MEDICAL_MASK,330,3,265,299,351,48,210,276
61,medical_mask/kim_1616439687.jpg,MEDICAL_MASK,355,3,361,284,362,75,280,278
62,medical_mask/kim_1616439664.jpg,MEDICAL_MASK,288,155,170,148,294,200,121,134
63,medical_mask/kim_1616439684.jpg,MEDICAL_MASK,171,35,288,234,172,164,155,227
64,design_mask_bad/kim_1616439777.jpg,DESIGN_BAD_MASK,248,39,288,192,254,205,119,181
65,design_mask_bad/kim_1616439746.jpg,DESIGN_BAD_MASK,228,100,342,252,230,186,181,249
66,design_mask_bad/kim_1616439798.jpg,DESIGN_BAD_MASK,269,142,267,192,271,293,115,185
67,design_mask_bad/kim_1616439814.jpg,DESIGN_BAD_MASK,313,57,313,203,314,219,150,200
68,design_mask_bad/kim_1616439767.jpg,DESIGN_BAD_MASK,217,106,243,165,220,216,129,155
69,design_mask_bad/kim_1616439829.jpg,DESIGN_BAD_MASK,141,2,336,316,145,97,218,282
70,design_mask_bad/kim_1616439778.jpg,DESIGN_BAD_MASK,79,217,264,215,88,354,124,200
71,design_mask_bad/kim_1616439733.jpg,DESIGN_BAD_MASK,216,1,179,194,217,59,115,184
