image,class,bbox_x,bbox_y,bbox_w,bbox_h,kp1_x,kp1_y,kp2_x,kp2_y
dataset/mask/waymoJ_1616408318.jpg,MASK,255,224,148,102,286,284,332,281
dataset/mask/waymoJ_1616408244.jpg,MASK,342,222,159,107,375,284,424,290
dataset/mask/waymoJ_1616408250.jpg,MASK,287,217,142,103,315,273,359,270
dataset/mask/waymoJ_1616408245.jpg,MASK,264,189,155,112,293,249,340,250
dataset/mask/waymoJ_1616408319.jpg,MASK,337,203,160,106,372,264,417,277
dataset/mask/javi_1615938358.jpg,MASK,97,27,402,273,209,190,315,200
dataset/mask/waymoJ_1616408253.jpg,MASK,162,243,144,124,201,305,246,291
dataset/mask/waymoJ_1616408247.jpg,MASK,291,180,178,120,330,258,378,258
dataset/mask/waymoJ_1616408246.jpg,MASK,302,170,169,129,340,245,391,245
dataset/mask/waymoJ_1616408252.jpg,MASK,333,254,159,119,386,320,428,316
dataset/mask/waymoJ_1616408256.jpg,MASK,268,182,157,118,310,237,351,236
dataset/mask/waymoJ_1616408242.jpg,MASK,250,192,174,124,294,271,339,271
dataset/mask/waymoJ_1616408243.jpg,MASK,292,190,153,108,326,256,366,252
dataset/mask/waymoJ_1616408257.jpg,MASK,222,174,192,127,282,258,316,260
dataset/mask/javi_1615938374.jpg,MASK,185,46,371,259,312,171,399,169
dataset/mask/waymoJ_1616408321.jpg,MASK,270,176,184,131,316,256,361,259
dataset/mask/waymoJ_1616408241.jpg,MASK,312,190,174,113,364,265,402,269
dataset/mask/waymoJ_1616408255.jpg,MASK,300,233,185,131,368,332,400,337
dataset/mask/waymoJ_1616408254.jpg,MASK,169,198,151,125,226,259,265,250
dataset/mask/waymoJ_1616408240.jpg,MASK,274,173,175,129,314,254,363,253
dataset/mask/waymoJ_1616408320.jpg,MASK,260,162,182,133,299,247,344,245
dataset/mask/javi_1615938363.jpg,MASK,72,37,382,282,158,199,264,194
dataset/mask/waymoJ_1616408239.jpg,MASK,306,186,176,117,352,265,392,265
dataset/mask/javi_1615938295.jpg,MASK,198,52,323,211,264,174,355,174
dataset/mask/javi_1615938297.jpg,MASK,133,93,305,279,188,223,258,197
